MatchID,TournamentID,TeamA,TeamB,MatchDate,WinningTeam,MatchDuration,TotalKills
987,48,FopLova,Qoxuy Yinapo,2025-03-01,Qoxuy Yinapo,3229,14
988,46,Duliroqu Esports,Xemiyona Watateya,2024-04-26,Xemiyona Watateya,1423,11
989,3,Romasivi Gaming,Hujoq Puyid,2025-02-24,Hujoq Puyid,1219,25
990,27,Bolilawa Gaming,Luwihiy Gaming,2024-10-29,Luwihiy Gaming,2771,47
991,30,Team Yakopan,HetiwJafa,2024-07-29,Team Yakopan,2924,12
992,46,TutaJipil,QezYehe,2024-12-22,QezYehe,3549,38
993,21,Team Cowamohu,Locimuh Qiluhi,2024-10-11,Team Cowamohu,2645,14
994,29,Puhipizi Qedeqi,Wunur Hoqomi,2024-12-06,Puhipizi Qedeqi,2040,11
995,34,Team Niwaxav,Gabogo United,2024-10-17,Gabogo United,1727,39
996,24,ZuhDux,RajihSih,2025-01-18,RajihSih,3144,22
997,2,Miseyogi FC,BuwDax,2024-03-15,BuwDax,1506,10
998,5,Bibeqasu Gaming,Zilupiye Esports,2024-04-16,Zilupiye Esports,1829,16
999,14,Team Yakopan,Yitac United,2024-07-23,Team Yakopan,3537,50
1000,17,Hevep Esports,KacedZaqu,2024-08-28,Hevep Esports,2092,47
